;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:28:13
;----------------------------------------------

;Address Opcode 	ASM
;Practica8a.c,104 :: 		PIR1.ADIF=0;
0x045C	0x9C9E      	BCF         PIR1, 6 
;Practica8a.c,105 :: 		}
L_interrupt3:
;Practica8a.c,107 :: 		if(INTCON.TMR0IF)
0x045E	0xA4F2      	BTFSS       INTCON, 2 
0x0460	0xD003      	BRA         L_interrupt12
;Practica8a.c,109 :: 		ADCON0.B2=1;  //Se inicia conversion AD
0x0462	0x84C2      	BSF         ADCON0, 2 
;Practica8a.c,110 :: 		T0CON.B7 = 0; //Detengo reloj para realizar conversión
0x0464	0x9ED5      	BCF         T0CON, 7 
;Practica8a.c,111 :: 		INTCON.TMR0IF = 0; // se borra el flag
0x0466	0x94F2      	BCF         INTCON, 2 
;Practica8a.c,112 :: 		}
L_interrupt12:
;Practica8a.c,113 :: 		}
L_end_interrupt:
L__interrupt16:
0x0468	0xF000C018  	MOVFF       24, R0
0x046C	0xF001C017  	MOVFF       23, R1
0x0470	0xF00CC016  	MOVFF       22, R12
0x0474	0xF00DC015  	MOVFF       21, R13
0x0478	0x0011      	RETFIE      1
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x047A	0x0E0F      	MOVLW       15
0x047C	0x6E0C      	MOVWF       R12, 0
0x047E	0x0E47      	MOVLW       71
0x0480	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0482	0x2E0D      	DECFSZ      R13, 1, 0
0x0484	0xD7FE      	BRA         L_Delay_5500us5
0x0486	0x2E0C      	DECFSZ      R12, 1, 0
0x0488	0xD7FC      	BRA         L_Delay_5500us5
0x048A	0x0000      	NOP
0x048C	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x048E	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0490	0x0000      	NOP
0x0492	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0494	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0496	0x0E21      	MOVLW       33
0x0498	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x049A	0x2E0D      	DECFSZ      R13, 1, 0
0x049C	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x049E	0x0012      	RETURN      0
; end of _Delay_50us
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x04A0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x04A2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x04A4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x04A6	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x04A8	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x04AA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x04AC	0xF002EF5F  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x04B0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x04B2	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x04B4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x04B6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x04B8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x04BA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x04BC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x04BE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x04C0	0x0012      	RETURN      0
; end of _SETFUN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x04C2	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x04C4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x04C6	0xF002EF6B  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x04CA	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x04CC	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x04CE	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x04D0	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x04D2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x04D4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x04D6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x04D8	0x0012      	RETURN      0
; end of _SETFOV32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x04DA	0x0100      	MOVLB       0
0x04DC	0xBF85      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x04DE	0xD002      	BRA         L__Lcd_Cmd21
0x04E0	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x04E2	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x04E4	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x04E6	0xBD85      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x04E8	0xD002      	BRA         L__Lcd_Cmd23
0x04EA	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x04EC	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x04EE	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x04F0	0xBB85      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x04F2	0xD002      	BRA         L__Lcd_Cmd25
0x04F4	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x04F6	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x04F8	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x04FA	0xB985      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x04FC	0xD002      	BRA         L__Lcd_Cmd27
0x04FE	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0500	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0502	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0504	0xB064      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0506	0xD002      	BRA         L__Lcd_Cmd29
0x0508	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x050A	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x050C	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x050E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0510	0xDFBF      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0512	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0514	0xB785      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x0516	0xD002      	BRA         L__Lcd_Cmd31
0x0518	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x051A	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x051C	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x051E	0xB585      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x0520	0xD002      	BRA         L__Lcd_Cmd33
0x0522	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0524	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0526	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0528	0xB385      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x052A	0xD002      	BRA         L__Lcd_Cmd35
0x052C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x052E	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0530	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0532	0xB185      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x0534	0xD002      	BRA         L__Lcd_Cmd37
0x0536	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0538	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x053A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x053C	0xB064      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x053E	0xD002      	BRA         L__Lcd_Cmd39
0x0540	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0542	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0544	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0546	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0548	0xDFA3      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x054A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x054C	0xA064      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x054E	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0550	0xDF94      	RCALL       _Delay_5500us
0x0552	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0554	0xDFA0      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0556	0x0012      	RETURN      0
; end of _Lcd_Cmd
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0558	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x055A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x055C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x055E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0560	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0562	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0564	0x0012      	RETURN      0
; end of _RES032
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0566	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0568	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x056A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x056C	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x056E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0570	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0572	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0574	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0576	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0578	0xF003EF16  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x057C	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x057E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0580	0xF002EFCF  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0584	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0586	0xF002EFCA  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x058A	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x058C	0xF003EF14  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0590	0xF003EF12  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0594	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0596	0xF003EF12  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x059A	0xF003EF14  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x059E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x05A0	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x05A2	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x05A4	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x05A6	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x05A8	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x05AA	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x05AC	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x05AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x05B0	0xF002EFE0  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x05B4	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x05B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x05B8	0xF003EF12  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x05BC	0xF003EF14  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x05C0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x05C2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x05C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x05C6	0xF002EFEA  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x05CA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x05CC	0xF003EF06  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x05D0	0xF003EF0C  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x05D4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x05D6	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x05D8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x05DA	0xF002EFF4  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x05DE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x05E0	0xF003EF06  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x05E4	0xF003EF0C  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x05E8	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x05EA	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x05EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x05EE	0xF002EFFE  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x05F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x05F4	0xF003EF06  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x05F8	0xF003EF0C  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x05FC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x05FE	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0600	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0602	0xF003EF16  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0606	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0608	0xF003EF0C  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x060C	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x060E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0610	0xF003EF14  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0614	0xF003EF12  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0618	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x061A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x061C	0xF003EF12  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0620	0xF003EF14  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0624	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0626	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0628	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x062A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x062C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x062E	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0630	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0632	0x0012      	RETURN      0
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0634	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0636	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0638	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x063A	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x063C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x063E	0xF003EF9F  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0642	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0644	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0646	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0648	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x064A	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x064C	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x064E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0650	0xF003EF30  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0654	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0656	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0658	0xF003EFA3  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x065C	0xF003EF34  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0660	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0662	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0664	0xF003EFA7  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0668	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x066A	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x066C	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0670	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0674	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0678	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x067A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x067C	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0680	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0682	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0684	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0688	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x068C	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x068E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0690	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0692	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0694	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0696	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0698	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x069A	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x069C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x069E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x06A0	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x06A2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x06A4	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x06A6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x06A8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x06AA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x06AC	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x06AE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x06B0	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x06B2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x06B4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x06B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x06B8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x06BA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x06BC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x06BE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x06C0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x06C2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x06C4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x06C6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x06C8	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x06CA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x06CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x06CE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x06D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x06D2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x06D4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x06D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x06D8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
