;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:11:22
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1189 :: 		
0x0348	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x034A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x034C	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0350	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0354	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0356	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0358	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x035A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x035C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x035E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0360	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0362	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0364	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0366	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0368	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x036A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x036C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x036E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0370	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0372	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0374	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0376	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0378	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x037A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x037C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x037E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0380	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0382	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0384	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0386	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0388	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x038A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x038C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x038E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0390	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0392	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0394	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0396	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0398	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x039A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x039C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x039E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x03A0	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x03A2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x03A4	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x03A6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x03A8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x03AA	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x03AC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x03AE	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x03B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x03B2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x03B4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x03B6	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x03B8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x03BA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x03BC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x03BE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x03C0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x03C2	0xF001EFEB  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x03C6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x03C8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x03CA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x03CC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x03CE	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x03D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x03D2	0xF002EF0B  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x03D6	0xF001EFFE  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x03DA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x03DC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x03DE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x03E0	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x03E2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x03E4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x03E6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x03E8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x03EA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x03EC	0xF001EFFE  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x03F0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x03F2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x03F4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x03F6	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x03F8	0xF002EF07  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x03FC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x03FE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0400	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0402	0xF002EF0D  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0406	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0408	0xDF23      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x040A	0xF002EF0D  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x040E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0410	0xDF13      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0412	0xF002EF0D  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0416	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0418	0xDF26      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x041A	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x041C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x041E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0420	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0422	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0424	0xF002EF27  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0428	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x042C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0430	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0432	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0434	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0436	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0438	0xF002EF27  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x043C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0440	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0442	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0444	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0446	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0448	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x044A	0xF002EF39  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x044E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0450	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0452	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0454	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0456	0xF002EF3E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x045A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x045C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x045E	0xF002EF43  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0462	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0464	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0466	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0468	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x046A	0xF002EF2E  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x046E	0xF002EF3E  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0472	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0474	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0476	0xDEEC      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0478	0xF002EF46  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x047C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x047E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0480	0xDEF2      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0482	0xF002EF46  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0486	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0488	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x048A	0xDEE9      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x048C	0x0012      	RETURN      0
; end of _NRM3232
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x048E	0x9037      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x0490	0xF058C054  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x0494	0xDEF5      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0496	0x8037      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0498	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x049A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x049C	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x049E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x04A0	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x04A2	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x04A4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x04A6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x04A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x04AA	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x04AC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x04AE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x04B0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x04B2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x04B4	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x04B6	0x0012      	RETURN      0
; end of _Div_8X8_U
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x04B8	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x04BA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x04BC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x04BE	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x04C0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x04C2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x04C4	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x04C6	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x04C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x04CA	0xF002EFBF  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x04CE	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x04D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x04D2	0xF002EF78  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x04D6	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x04D8	0xF002EF73  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x04DC	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x04DE	0xF002EFBD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x04E2	0xF002EFBB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x04E6	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x04E8	0xF002EFBB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x04EC	0xF002EFBD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x04F0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x04F2	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x04F4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x04F6	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x04F8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x04FA	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x04FC	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x04FE	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0500	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0502	0xF002EF89  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0506	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0508	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x050A	0xF002EFBB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x050E	0xF002EFBD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0512	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0514	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0516	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0518	0xF002EF93  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x051C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x051E	0xF002EFAF  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0522	0xF002EFB5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0526	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0528	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x052A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x052C	0xF002EF9D  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0530	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0532	0xF002EFAF  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0536	0xF002EFB5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x053A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x053C	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x053E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0540	0xF002EFA7  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0544	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0546	0xF002EFAF  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x054A	0xF002EFB5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x054E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0550	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0552	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0554	0xF002EFBF  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0558	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x055A	0xF002EFB5  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x055E	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0560	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0562	0xF002EFBD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0566	0xF002EFBB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x056A	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x056C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x056E	0xF002EFBB  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0572	0xF002EFBD  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0576	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0578	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x057A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x057C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x057E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0580	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0582	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0584	0x0012      	RETURN      0
; end of _Compare_Double
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0586	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0588	0xF003EF05  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x058C	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x058E	0xF003EFAB  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0592	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0594	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0596	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0598	0xF003EF1C  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x059C	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x059E	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x05A0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x05A2	0xF002EFE7  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x05A6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x05A8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x05AA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x05AC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x05AE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x05B0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x05B2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x05B4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x05B6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x05B8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x05BA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x05BC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x05BE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x05C0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x05C2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x05C4	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x05C6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x05C8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
